"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
-2.71389907225691,5.74779709707946,0,0,-0.724116536432208,-0.112651048367843,0,79.7344607782409,0,0.403548215259798,1.19232981678077
0.168696196001506,-2.03739975206554,1,0,-0.00652872568038307,-1.73305615838617,0,78.7289011810903,0,0.742863406660035,1.99317743895085
-2.82455662307487,4.27368861762807,0,1,1.20735858906601,-1.21637134770863,0,73.8913259137407,0,0.3380153701175,2.80447436714144
-0.49775437616321,0.730549694504589,0,0,-1.04820844805705,-1.49676451450214,1,77.2502993159703,0,0.207348799658939,1.52058322043094
-0.329778225589221,0.959276786539704,0,0,-1.42631885661257,-0.931606730259955,0,78.1951847955921,1,-0.00757032069377606,2.08929550642119
-1.24237924448968,3.73736183997244,0,0,-0.70376398481331,0.0107649500947447,0,76.2098350362811,0,-0.288529425929301,0.568957792720315
-3.55407871239563,-2.72319734655321,1,0,-0.0396355526630833,0.496139090135693,0,80.5391036975482,0,0.88540231063962,8.3669804140195
-1.19654453628897,4.98663286585361,0,1,-0.295010050902787,0.635952502768486,0,79.3939976534012,0,0.760081923916004,0.960158144842729
-3.45175685567533,3.45636897860095,0,0,-0.18787078197664,0.526935734972358,1,78.2384207008131,0,-0.0182242362061517,2.2589539513929
-0.339965826987996,-0.909334131050855,0,0,-2.96995530275239,0.783653903985396,0,77.238231632347,1,0.724571969592944,0.0252363135725684
-4.01919839066635,5.66184516204521,0,0,0.97980549381075,-1.49921373003162,0,79.46924459282,0,-0.755429926584475,4.64845305022553
-2.99449978115519,-1.01562351547182,1,0,-0.886760774148419,-0.573184611601755,0,78.4254910174611,0,0.823343476722948,2.54434989242591
-2.61540908567104,3.35058307647705,0,1,-0.601053195299115,-0.239244849560782,0,76.6809180928051,0,0.352408494637348,3.64531235648704
0.686719488862725,-2.31170132383704,0,0,-0.948094025030216,-0.182242106320337,1,77.3419170787876,0,0.495514421770349,3.70236144957173
0.0892731568310841,2.32615544134751,0,0,-0.679160467569019,-0.272256657341495,0,77.1315080856144,1,0.701243936130777,0.963760504891142
-2.72780424017452,5.19587546959519,0,0,-0.0427564527470417,-1.07071372326463,0,74.0058027665919,0,-0.755408493801951,0.538563052209073
-1.85258862523623,3.4794765166007,1,0,-1.72948180659925,0.401798722427338,0,79.2409027165443,0,-0.155287689552642,1.4034156117162
-2.34294196936443,-0.740319554228336,0,1,3.66752024020168,1.4647315248847,0,76.1252257227084,0,-0.601643529743888,0.513872388289759
-1.30420484668349,2.34045680286363,0,0,-0.327397250082534,0.613533175224438,1,76.4791192889181,0,0.500492809596471,4.58342205315453
-0.904681247807174,5.56916991155595,0,0,1.27193791265159,1.15789422127418,0,72.1589885663527,1,-0.275514940847643,3.97424232116258
-1.59067411758602,4.67607628460974,0,0,0.395384242704689,-1.97940208073705,0,74.8016591524505,0,0.326801890390925,3.50851894584791
-1.52345352639241,1.98939433228225,1,0,-0.501059717403619,1.08867838853039,0,75.4807247838253,0,-0.471535366680473,3.40933481031972
-1.76448414762423,4.50773127516732,0,1,-0.475934398948975,0.724876989610493,0,77.2005783496179,0,-0.69262833786197,3.09760984684786
-2.41716346869153,1.93627242138609,0,0,-0.6614135437264,-1.42737362738699,1,72.79918895311,0,-0.333665061905049,3.36483862340049
0.905327153960073,2.95234280778095,0,0,-0.190574684332707,1.74988018767908,0,79.4339304083702,1,0.220124790235423,5.59886469051386
-5.58434317981638,-3.65547663392499,0,0,0.351665234461182,0.402206618152559,0,77.0420606410151,0,0.644386286311783,6.19345626569331
1.41312554484459,2.16200086893514,1,0,0.209946487873592,0.88247200017795,0,79.4222731975039,0,0.0584948956733569,5.19350817843626
-2.25669866903119,1.33493336522952,0,1,-0.519917194336232,1.38804645966738,0,76.5626941254211,0,0.446229624887928,3.88363266563534
0.0918884009642241,3.7909969072789,0,0,0.347977103606894,0.422530458448455,1,78.2941829304246,0,0.668323256052099,2.83487274869952
0.733484207338724,-3.62183817755431,0,0,0.531566312709848,0.17372653405182,0,77.8629674075846,1,-0.422765969182365,0.769329000824581
-0.608774188652403,2.25483748270199,0,0,3.88693474961755,-0.53584497962147,0,76.088734736388,0,0.850695559894666,0.401288682285053
1.24970497437273,-3.69784811604768,1,0,-0.0849635032377629,1.71953554721549,0,75.0954428174904,0,-0.0697099226992578,4.71694490080654
-4.65640703279344,1.70107279345393,0,1,-1.15929063396492,1.7031233036425,0,73.448560196393,0,-0.406029700813815,0.767869548346868
-1.03410198334667,0.223962253890932,0,0,-0.209860821452137,-0.746305898949504,1,74.7200128753302,0,-0.00717295268550522,2.50247526516914
-0.487769310330978,2.00361680146307,0,0,0.464478758494335,-0.0185788928065449,0,76.5910352980608,1,-0.11826085569337,2.53734348450935
-2.36369624181385,1.92521238140762,0,0,2.19241345339687,-1.63151004752144,0,75.6484400211406,0,-0.637231820402667,4.74341487889772
1.95998736892846,0.158426884096116,1,0,0.44173960480303,-1.96116306371987,0,83.1222485630735,0,-0.331032951292582,2.09956900925789
-3.7189955362542,1.6158794905059,0,1,-0.198556618468143,-1.57672750325873,0,75.2004369731197,0,-0.694467435521074,0.364861893208379
-0.110888093865009,1.72744251927361,0,0,-0.463932105458493,0.565359347546473,1,76.4850361918065,0,-0.0765054772840813,3.58477035489962
1.99758667635393,-3.94094090070575,0,0,-0.0700543088012463,-1.72695805509575,0,77.7731426804154,1,-0.563269536965527,2.25167421733596
-2.21507589260428,3.53734946483746,0,0,0.43427326165443,0.262643619906157,0,79.2558763501736,0,-0.10508763291873,1.55696344601299
-0.412212715256403,3.46226421557367,1,0,0.737084620314881,0.711500019812956,0,76.458705691939,0,0.993226022855379,3.30379440765386
-2.72256692592722,-2.98831812664866,0,1,0.241177075358988,-1.98243347043172,0,77.9851421884323,0,-0.20260666157119,3.57562220438564
-0.825301146352225,-1.89255440002307,0,0,-2.85257146899194,-0.476129681058228,1,75.337224165479,0,-0.0135964685119689,5.1237668189129
0.151741825213218,1.34168109763414,0,0,0.571033477220969,-0.862863070797175,0,79.2154454052975,1,-0.424886761792004,2.15239054494999
-1.17927245302738,5.16628351435065,0,0,-0.286787194908917,0.615911106811836,0,80.1693878711041,0,-0.526910410658456,3.64300180159488
-0.873460196380623,-0.787577003706247,1,0,-2.92917359154399,0.289281889097765,0,82.9966020142084,0,-0.812317735981196,0.719709831464011
-0.0519290827094265,-1.9472801880911,0,1,0.696438078093364,-1.05685104164295,0,78.9562992411832,0,0.748395449854434,1.64665986347378
-4.87021079248266,-2.48726760130376,0,0,1.22952029356178,1.62420110167004,1,78.1673134747377,0,-0.842681249626912,0.707347614812918
2.44687773307886,4.09626658679917,0,0,0.608336958397247,1.75542059005238,0,78.46888558405,1,-0.00780591894872495,3.0811583871422
-4.12401392864765,1.86155337980017,0,0,-1.34722386106355,1.58864068747498,0,77.9292613731668,0,0.784589723474346,0.563303275512304
-2.5811721588786,5.9020219151862,1,0,-8.26242031185073,1.7528944210615,0,78.4943424104481,0,0.126908580353483,2.58504747581765
-3.26409158118493,-1.04112241743132,0,1,-0.541556185021825,0.570524581335485,0,75.3964548021725,0,-0.750459431670606,2.0158901260997
-1.93211757778515,2.04778312379494,0,0,-0.121816549442338,-1.3181760950014,1,78.6421701152678,0,-0.445913549046964,3.82141175562882
2.03844564755861,4.93289599800482,0,0,0.0454916215726972,0.6614975518547,0,81.6100006246107,1,-0.20210064148996,1.27724364868409
-3.0613397608643,-2.11682137893513,0,0,-0.586925369824513,0.454631828842685,0,75.9150452959534,0,-0.265505387703888,5.3738290230334
1.52375501413121,-0.177564514800906,1,0,0.770643116191507,0.202211291715503,0,75.9323318663741,0,-0.317323336517438,3.17397113265067
-1.85137816936861,2.64091760991141,0,1,1.19672654361355,1.370280993497,0,78.2280364844915,0,-0.0605449580587447,2.50347606238452
0.678394990181277,3.93206561589614,0,0,4.40692395430034,0.778233647113666,1,77.7151826906173,0,0.0896417164942249,4.42571768745389
-0.937571409364852,-3.00972317904234,0,0,0.316017255960574,-0.335153715265915,0,77.7308727441242,1,0.522044032253325,0.862866106427851
-2.77500708967095,-2.78096974920481,0,0,1.96158999857137,0.405059872753918,0,75.6061992453068,0,0.278443368477747,4.06314536545131
-0.00341341976207743,5.74987713387236,1,0,-2.86720988090977,-0.504160512657836,0,77.5695895321892,0,-0.666183602949604,1.31224236527862
0.373789671135278,3.13504106039181,0,1,0.595585159665502,0.691118834912777,0,80.3157192197933,0,0.794579544779844,3.16133154913243
-2.72295368615076,-3.87207756377757,0,0,0.793374940580972,-0.0900390500668438,1,75.5185581908408,0,-0.175709374179132,2.585439390435
1.41469746064052,-1.50190239166841,0,0,-0.191514970149009,0.0778391750063747,0,75.9257589585975,1,0.262453964166343,0.58942950319255
0.00341235754457991,-0.735791743267328,0,0,-0.524425659324321,-0.541168271610514,0,80.2876684612035,0,-0.272447666316293,1.00435521725715
-0.692961316472772,-3.87698264187202,1,0,-0.134934112734225,1.64426596313715,0,78.734725840234,0,0.459553995472379,2.9496203152879
-0.864581306717622,3.63091063126922,0,1,-1.10762410711059,-0.0205981299746782,0,77.8463040918584,0,0.718737814365886,6.85504550882594
-3.18415028650385,2.28385167568922,0,0,0.823906999076338,0.285864229779691,1,77.4541768694108,0,-0.200416861497797,4.93138276555674
